date,BANK,LIQUOR,TECH,UTILITY
2025-06-13,13.18,364.93,73.24,8.98
2025-06-16,13.2,365.72,72.44,8.97
2025-06-17,13.12,361.54,70.02,8.96
2025-06-18,13.1,359.03,69.75,8.92
2025-06-19,13.03,363.57,70.89,8.97
2025-06-20,13.02,359.12,70.21,8.93
2025-06-23,13.13,368.41,73.3,8.91
2025-06-24,13.08,364.18,72.37,8.78
2025-06-25,13.06,365.26,72.84,8.83
2025-06-26,13.11,364.82,73.73,8.87
2025-06-27,13.31,365.75,75.91,8.89
2025-06-30,13.28,363.75,75.22,8.88
2025-07-01,13.22,356.01,72.17,8.86
2025-07-02,13.32,364.24,76.32,8.92
2025-07-03,13.4,361.97,77.86,8.94
2025-07-04,13.4,360.76,76.87,8.93
2025-07-07,13.39,360.48,76.84,8.91
2025-07-08,13.38,354.27,73.27,8.88
2025-07-09,13.46,358.69,75.56,8.89
2025-07-10,13.56,356.09,73.83,8.87
2025-07-11,13.49,355.89,74.09,8.8
2025-07-14,13.42,356.67,73.17,8.83
2025-07-15,13.48,361.0,73.13,8.83
2025-07-16,13.44,360.8,71.81,8.81
2025-07-17,13.48,359.87,71.05,8.74
2025-07-18,13.53,364.01,72.56,8.76
2025-07-21,13.67,372.67,73.44,8.79
2025-07-22,13.67,366.1,72.23,8.79
2025-07-23,13.64,369.59,71.79,8.81
2025-07-24,13.72,377.3,74.0,8.84
2025-07-25,13.82,387.54,75.02,8.89
2025-07-28,13.94,391.34,74.99,8.9
2025-07-29,13.84,385.6,74.86,8.87
2025-07-30,13.7,384.34,73.65,8.84
2025-07-31,13.73,389.5,76.53,8.81
2025-08-01,13.72,381.75,76.4,8.77
2025-08-04,13.76,382.8,76.46,8.77
2025-08-05,13.61,378.63,73.26,8.74
2025-08-06,13.64,380.08,73.67,8.78
2025-08-07,13.55,378.37,72.48,8.76
2025-08-08,13.68,388.15,76.76,8.82
2025-08-11,13.7,396.33,79.7,8.88
2025-08-12,13.56,395.65,81.62,8.89
2025-08-13,13.56,396.43,81.84,8.89
2025-08-14,13.48,390.62,80.72,8.89
2025-08-15,13.49,380.98,77.13,8.84
2025-08-18,13.49,367.91,74.98,8.79
2025-08-19,13.46,364.87,72.62,8.81
2025-08-20,13.42,357.28,72.04,8.78
2025-08-21,13.33,353.56,69.53,8.74
2025-08-22,13.3,351.8,68.58,8.7
2025-08-25,13.21,355.3,68.66,8.67
2025-08-26,13.11,355.29,66.9,8.64
2025-08-27,13.0,347.81,66.15,8.65
2025-08-28,13.02,352.98,66.49,8.64
2025-08-29,13.01,348.34,64.12,8.64
2025-09-01,13.0,352.34,65.97,8.66
2025-09-02,13.01,355.61,66.2,8.68
2025-09-03,12.95,359.13,67.03,8.67
2025-09-04,13.03,371.21,69.7,8.72
2025-09-05,13.03,369.24,67.87,8.71
2025-09-08,13.01,376.62,68.91,8.72
2025-09-09,13.12,391.22,71.93,8.78
2025-09-10,13.16,396.91,75.07,8.82
2025-09-11,13.21,399.42,76.8,8.82
2025-09-12,13.11,395.25,75.51,8.74
2025-09-15,13.23,402.26,76.74,8.84
2025-09-16,13.22,399.42,74.26,8.8
2025-09-17,13.25,403.14,74.05,8.78
2025-09-18,13.24,397.66,73.19,8.68
2025-09-19,13.06,383.96,70.48,8.65
2025-09-22,13.14,379.55,71.63,8.66
2025-09-23,13.1,374.25,71.07,8.67
2025-09-24,13.04,370.95,69.29,8.68
2025-09-25,13.14,376.11,71.19,8.72
2025-09-26,13.17,380.97,71.4,8.74
2025-09-29,13.11,378.96,70.22,8.69
2025-09-30,12.92,369.56,65.48,8.6
2025-10-01,12.76,355.37,61.67,8.56
2025-10-02,12.71,349.24,59.71,8.54
2025-10-03,12.69,351.0,58.73,8.52
2025-10-06,12.73,346.3,58.71,8.53
2025-10-07,12.68,343.55,59.05,8.52
2025-10-08,12.85,349.51,59.35,8.55
2025-10-09,12.89,355.78,60.24,8.51
2025-10-10,12.8,355.3,59.18,8.5
2025-10-13,12.77,351.37,56.91,8.47
2025-10-14,12.71,355.63,56.93,8.45
2025-10-15,12.64,351.52,55.75,8.39
2025-10-16,12.6,347.26,55.28,8.4
2025-10-17,12.53,347.27,55.42,8.39
2025-10-20,12.55,345.35,53.86,8.35
2025-10-21,12.56,345.66,54.48,8.37
2025-10-22,12.65,351.41,55.21,8.43
2025-10-23,12.54,347.0,56.19,8.45
2025-10-24,12.44,341.75,54.76,8.45
2025-10-27,12.28,334.73,51.52,8.34
2025-10-28,12.38,341.93,53.35,8.39
2025-10-29,12.31,340.9,53.06,8.42
2025-10-30,12.47,347.26,55.78,8.44
2025-10-31,12.57,357.32,58.83,8.49
2025-11-03,12.59,353.1,57.41,8.46
2025-11-04,12.55,350.09,57.42,8.47
2025-11-05,12.68,349.22,58.89,8.46
2025-11-06,12.71,345.29,57.44,8.48
2025-11-07,12.69,352.17,58.96,8.51
2025-11-10,12.74,362.99,60.65,8.53
2025-11-11,12.71,359.66,60.0,8.51
2025-11-12,12.86,359.15,62.13,8.56
2025-11-13,12.92,360.19,60.86,8.53
2025-11-14,12.9,357.58,60.35,8.53
2025-11-17,13.0,369.14,63.24,8.5
2025-11-18,12.96,365.9,61.96,8.45
2025-11-19,12.94,360.14,59.95,8.43
2025-11-20,12.96,366.24,60.6,8.43
2025-11-21,12.94,361.52,60.41,8.42
2025-11-24,13.06,369.64,61.35,8.47
2025-11-25,12.99,361.84,59.97,8.38
2025-11-26,13.05,367.46,60.75,8.42
2025-11-27,13.12,374.5,63.1,8.44
2025-11-28,13.15,377.46,65.39,8.49
2025-12-01,13.09,371.45,62.88,8.43
2025-12-02,13.08,375.16,63.7,8.4
2025-12-03,13.21,385.81,66.55,8.43
2025-12-04,13.27,382.92,67.27,8.43
2025-12-05,13.21,375.25,66.27,8.46
2025-12-08,13.2,377.2,68.2,8.46
2025-12-09,13.2,378.27,66.71,8.48
2025-12-10,13.15,378.73,65.72,8.5
2025-12-11,13.19,387.79,68.28,8.53
2025-12-12,13.25,381.36,67.6,8.53
2025-12-15,13.35,385.76,68.26,8.52
2025-12-16,13.39,376.99,65.87,8.46
2025-12-17,13.26,370.37,65.9,8.45
2025-12-18,13.3,377.17,67.71,8.49
2025-12-19,13.24,378.14,66.36,8.47
2025-12-22,13.19,373.99,65.38,8.42
2025-12-23,13.28,380.0,66.54,8.47
2025-12-24,13.38,382.0,68.29,8.51
2025-12-25,13.44,382.07,68.1,8.51
2025-12-26,13.34,376.28,66.25,8.43
2025-12-29,13.24,373.48,66.22,8.33
2025-12-30,13.11,364.95,65.54,8.26
2025-12-31,13.08,365.88,65.94,8.24
